-- Merging decision tree log ---
manifest
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:20:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:20:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:25:9-34:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:29:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:27:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:28:13-37
	tools:replace
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:30:13-48
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:26:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:31:13-33:70
	android:resource
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:33:17-67
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:32:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [expo.modules.image:expo.modules.image:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\83264298b89fe9056d4326d4b2ace8f2\workspace\transformed\expo.modules.image-57.0.2\AndroidManifest.xml:12:22-76
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.86.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c44092e8cb0867b397df48d1f822b004\workspace\transformed\react-android-0.86.2-debug\AndroidManifest.xml:20:13-77
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:11:21-87
activity#expo.modules.webbrowser.BrowserProxyActivity
ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:16:9-21:75
	android:launchMode
		ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:19:13-43
	android:exported
		ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:21:13-72
	android:taskAffinity
		ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:20:13-49
	android:name
		ADDED from [host.exp.exponent:expo.modules.webbrowser:57.0.2] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cb259d4df51b244fe53abbe6dbc740a\workspace\transformed\expo.modules.webbrowser-57.0.2\AndroidManifest.xml:17:13-72
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d2b9f2a271c23fc0f10b7032c55f4eb9\workspace\transformed\okhttp3-integration-5.0.5\AndroidManifest.xml:8:9-10:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d2b9f2a271c23fc0f10b7032c55f4eb9\workspace\transformed\okhttp3-integration-5.0.5\AndroidManifest.xml:10:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d2b9f2a271c23fc0f10b7032c55f4eb9\workspace\transformed\okhttp3-integration-5.0.5\AndroidManifest.xml:9:13-84
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\212747f60d8d5914c9311ef471b9b596\workspace\transformed\window-1.5.1\AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\efdc2830b726e158f2f1a1a0a4f08ee8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\efdc2830b726e158f2f1a1a0a4f08ee8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.anonymous.meuprimeiroapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.anonymous.meuprimeiroapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
